Metabolite,Disease,prob,TRUE
HMDB0003402,5,0.011663,0
HMDB0031231,33,0.011644,0
HMDB0011582,16,0.011629,0
HMDB0000450,31,0.011616,0
HMDB0000738,10,0.011507,1
HMDB0003990,19,0.011493,0
HMDB0031231,10,0.011411,0
HMDB0003453,47,0.011407,0
HMDB0001358,54,0.01134,0
HMDB0029762,23,0.01134,0
HMDB0036657,25,0.011302,0
HMDB0094651,15,0.01129,0
HMDB0000379,45,0.011281,0
HMDB0001988,51,0.011224,0
HMDB0012136,2,0.011124,0
HMDB0002200,38,0.0111,0
HMDB0059777,40,0.011046,0
HMDB0000742,50,0.011021,0
HMDB0004076,34,0.010999,0
HMDB0000732,19,0.010995,0
HMDB0000827,33,0.01099,0
HMDB0034121,31,0.010987,0
HMDB0000483,49,0.010976,0
HMDB0000742,52,0.010962,0
HMDB0001564,28,0.010919,0
HMDB0031482,21,0.010825,0
HMDB0000653,25,0.010768,0
HMDB0030433,20,0.010712,0
HMDB0006478,21,0.01067,1
HMDB0001266,8,0.010663,0
HMDB0003072,4,0.010583,0
HMDB0012819,8,0.010565,0
HMDB0032972,31,0.01056,0
HMDB0001346,33,0.010506,0
HMDB0011539,55,0.010464,0
HMDB0000653,20,0.010441,0
HMDB0001358,18,0.010417,0
HMDB0000291,27,0.010415,0
HMDB0002212,4,0.010358,0
HMDB0000657,20,0.010356,0
HMDB0060478,44,0.010309,0
HMDB0012162,51,0.010304,0
HMDB0003231,41,0.010285,0
HMDB0001982,22,0.010258,0
HMDB0000118,0,0.010249,0
HMDB0001553,34,0.010189,0
HMDB0000333,28,0.010185,0
HMDB0002151,28,0.010178,0
HMDB0000739,47,0.010156,0
HMDB0000230,28,0.010128,0
HMDB0006478,27,0.010115,0
HMDB0094651,3,0.010009,0
HMDB0029091,48,0.010003,0
HMDB0000874,29,0.0099915,0
HMDB0001553,33,0.0099551,0
HMDB0003466,36,0.0098974,0
HMDB0002497,30,0.0097763,0
HMDB0003466,22,0.0097288,0
HMDB0000760,45,0.009682,0
HMDB0000226,31,0.0096361,0
HMDB0000670,22,0.0096286,0
HMDB0000023,54,0.0096188,0
HMDB0001425,23,0.0096136,0
HMDB0034240,34,0.0095295,0
HMDB0033890,51,0.0094828,0
HMDB0059901,37,0.0094296,0
HMDB0060038,55,0.0094108,0
HMDB0004400,30,0.009368,0
HMDB0002580,38,0.0093402,0
HMDB0011558,41,0.0093253,0
HMDB0000078,33,0.0093161,0
HMDB0029086,27,0.0093067,0
HMDB0030180,27,0.0092969,0
HMDB0000143,34,0.0092805,0
HMDB0029087,34,0.0092628,0
HMDB0001369,41,0.0092397,0
HMDB0031207,49,0.0092364,0
HMDB0000036,6,0.0092028,0
HMDB0029129,49,0.009191,0
HMDB0002212,34,0.0091901,0
HMDB0029091,44,0.0091568,0
HMDB0001406,4,0.0091508,0
HMDB0094682,25,0.0091199,0
HMDB0059971,19,0.0091062,0
HMDB0011110,28,0.0089969,0
HMDB0029121,15,0.0089918,0
HMDB0000023,25,0.0089586,0
HMDB0031325,23,0.0089374,0
HMDB0034367,49,0.008933,0
HMDB0240219,1,0.0089186,0
HMDB0012149,27,0.0089161,0
HMDB0005843,23,0.0089044,0
HMDB0001129,44,0.0088986,0
HMDB0094682,36,0.0088336,0
HMDB0000357,6,0.0088134,0
HMDB0035238,21,0.0087989,0
HMDB0003701,41,0.0087946,0
HMDB0000535,47,0.0087917,0
HMDB0000719,38,0.0087887,0
HMDB0003539,55,0.0087651,0
HMDB0000486,35,0.0087441,0
HMDB0001177,50,0.0086071,0
HMDB0003363,18,0.0085643,0
HMDB0001106,4,0.0085532,0
HMDB0029222,14,0.0085523,0
HMDB0240219,47,0.0085488,0
HMDB0013824,27,0.0085463,0
HMDB0010207,33,0.0085307,0
HMDB0030059,14,0.0085162,0
HMDB0001960,50,0.0084953,0
HMDB0059973,51,0.0084772,0
HMDB0002200,50,0.008442,0
HMDB0032972,29,0.0084373,0
HMDB0000126,8,0.0084248,0
HMDB0000486,31,0.0084171,0
HMDB0001106,14,0.0083888,0
HMDB0001545,35,0.0083631,0
HMDB0000653,22,0.0083559,0
HMDB0000598,2,0.0083166,0
HMDB0006236,27,0.0082862,0
HMDB0094682,39,0.0082584,0
HMDB0006834,13,0.0082535,0
HMDB0002189,24,0.0082398,0
HMDB0000819,24,0.0082374,0
HMDB0002217,33,0.0082372,0
HMDB0000138,2,0.0082261,0
HMDB0000896,22,0.0082114,0
HMDB0041693,46,0.0082028,0
HMDB0060071,13,0.0081881,0
HMDB0029129,29,0.0081593,0
HMDB0001885,33,0.0081505,0
HMDB0000247,1,0.0081433,0
HMDB0061883,27,0.0081398,0
HMDB0000729,0,0.0081238,0
HMDB0000138,30,0.0080701,0
HMDB0028902,37,0.0080695,0
HMDB0001431,14,0.0080626,0
HMDB0003231,34,0.0080386,0
HMDB0030667,1,0.0080178,0
HMDB0028764,27,0.0079573,0
HMDB0004220,29,0.0079534,0
HMDB0000193,29,0.0079531,0
HMDB0028734,29,0.00795,0
HMDB0002200,36,0.0079424,0
HMDB0028913,15,0.0079401,0
HMDB0000361,1,0.0079181,0
HMDB0000962,0,0.0079097,0
HMDB0000168,5,0.0078833,0
HMDB0000477,27,0.0078809,0
HMDB0060274,21,0.0078727,0
HMDB0000230,31,0.0078678,0
HMDB0000599,49,0.0078405,0
HMDB0002234,55,0.0078302,0
HMDB0000202,34,0.0078253,0
HMDB0037050,27,0.00782,0
HMDB0002030,1,0.0078108,0
HMDB0001247,49,0.0077873,0
HMDB0001346,14,0.007773,0
HMDB0028735,15,0.0077727,0
HMDB0001514,14,0.0077318,0
HMDB0002234,1,0.0077292,0
HMDB0003638,6,0.0077104,0
HMDB0029190,4,0.0076884,0
HMDB0000763,30,0.0076686,0
HMDB0030667,51,0.0076622,0
HMDB0000827,14,0.0076491,0
HMDB0000172,36,0.0076462,0
HMDB0028764,14,0.0076282,0
HMDB0060024,51,0.0076263,0
HMDB0000218,3,0.0076156,0
HMDB0002712,34,0.0076111,1
HMDB0029937,4,0.0075996,0
HMDB0011110,41,0.0075826,0
HMDB0000657,5,0.0075696,0
HMDB0094651,29,0.0075662,0
HMDB0001266,19,0.0075572,0
HMDB0004400,44,0.0075518,0
HMDB0000819,23,0.0074674,0
HMDB0002234,47,0.0074594,0
HMDB0001198,18,0.0074348,1
HMDB0031325,51,0.0074306,0
HMDB0000295,15,0.0074119,0
HMDB0060478,5,0.007401,0
HMDB0001396,30,0.0073519,0
HMDB0001396,48,0.0073321,0
HMDB0028888,53,0.0073286,0
HMDB0011576,3,0.0073006,0
HMDB0010325,52,0.0072476,0
HMDB0000766,51,0.0072356,0
HMDB0061709,24,0.0072292,0
HMDB0001253,21,0.0071736,0
HMDB0001253,28,0.007172,0
HMDB0000573,27,0.0071652,0
HMDB0000881,13,0.0071181,0
HMDB0000215,14,0.0070629,0
HMDB0013695,25,0.0070614,0
HMDB0000849,26,0.0070475,0
HMDB0006478,4,0.007034,0
HMDB0006894,34,0.0070206,0
HMDB0062595,1,0.0070181,0
HMDB0031230,48,0.0070135,0
HMDB0000357,54,0.0069905,0
HMDB0002030,55,0.0069731,0
HMDB0001015,14,0.0069634,0
HMDB0002271,24,0.006926,0
HMDB0001964,30,0.0069182,0
HMDB0062680,10,0.0068874,0
HMDB0011745,34,0.0068595,0
HMDB0012115,10,0.0068587,0
HMDB0028822,29,0.0068526,0
HMDB0034220,46,0.0068376,0
HMDB0000822,17,0.0068345,0
HMDB0035238,23,0.0068001,0
HMDB0000772,27,0.0067987,0
HMDB0000295,32,0.0067733,0
HMDB0000126,19,0.006769,0
HMDB0003518,0,0.0067654,0
HMDB0000361,41,0.0067433,0
HMDB0034237,51,0.0067405,0
HMDB0006101,10,0.0067336,0
HMDB0001396,28,0.00673,0
HMDB0001058,32,0.0067253,0
HMDB0003072,27,0.0066975,0
HMDB0000954,45,0.0066951,0
HMDB0059851,10,0.0066785,0
HMDB0029082,38,0.0066773,0
HMDB0060024,26,0.0066235,0
HMDB0001314,44,0.0065917,0
HMDB0000532,24,0.0065781,0
HMDB0000107,41,0.0065741,0
HMDB0030667,26,0.0065546,0
HMDB0003646,22,0.0065249,0
HMDB0001253,35,0.0065184,0
HMDB0012173,21,0.0065174,0
HMDB0039229,47,0.0064859,0
HMDB0028795,18,0.0064727,0
HMDB0002200,9,0.0064535,0
HMDB0011116,47,0.0064278,0
HMDB0060038,34,0.0064245,0
HMDB0011552,41,0.0064081,0
HMDB0011170,17,0.0064021,0
HMDB0003217,4,0.0064004,0
HMDB0001129,5,0.0063947,0
HMDB0011107,22,0.0063884,0
HMDB0000962,24,0.0063561,0
HMDB0000226,5,0.0063515,0
HMDB0030667,33,0.0063498,0
HMDB0001263,1,0.0063183,0
HMDB0001149,13,0.0063001,0
HMDB0000739,27,0.0062945,0
HMDB0000439,6,0.0062881,0
HMDB0000291,0,0.0062752,0
HMDB0011576,49,0.0062742,0
HMDB0001245,38,0.0062423,0
HMDB0029182,34,0.0062188,0
HMDB0000415,8,0.0062125,0
HMDB0011579,29,0.0062124,0
HMDB0000853,46,0.0062023,0
HMDB0000450,5,0.0061848,0
HMDB0000660,1,0.0061772,0
HMDB0028840,38,0.006156,0
HMDB0003099,9,0.00615,0
HMDB0000288,14,0.0061463,0
HMDB0001129,6,0.0061326,0
HMDB0000125,28,0.0061214,0
HMDB0012173,7,0.0061132,0
HMDB0000125,44,0.0060889,0
HMDB0059777,31,0.0060805,0
HMDB0004118,6,0.0060748,0
HMDB0000291,24,0.0060707,0
HMDB0000660,17,0.0060689,0
HMDB0034233,28,0.0060279,0
HMDB0001177,9,0.0060265,0
HMDB0031653,14,0.0060053,0
HMDB0000122,0,0.0059808,0
HMDB0000752,55,0.005963,0
HMDB0000107,26,0.0059158,0
HMDB0001425,9,0.0059126,0
HMDB0030059,32,0.0059121,0
HMDB0000400,17,0.0058601,0
HMDB0000739,40,0.0058023,0
HMDB0028900,49,0.0057947,0
HMDB0041822,26,0.0057719,0
HMDB0000520,51,0.0057496,0
HMDB0001201,32,0.0057353,0
HMDB0060071,48,0.0057106,0
HMDB0005843,14,0.0056739,0
HMDB0005842,14,0.0056716,0
HMDB0003518,30,0.0056551,0
HMDB0001852,48,0.0056478,0
HMDB0001885,14,0.0056372,0
HMDB0001396,35,0.0056116,0
HMDB0000174,35,0.0055647,0
HMDB0029086,24,0.0055528,0
HMDB0000960,34,0.0055515,0
HMDB0000291,10,0.0055188,0
HMDB0031230,44,0.0055119,0
HMDB0005800,30,0.0055076,0
HMDB0002432,14,0.0054666,0
HMDB0000532,30,0.0054616,0
HMDB0012157,23,0.0054314,0
HMDB0012149,24,0.0054238,0
HMDB0005800,21,0.005407,0
HMDB0011576,45,0.0053978,0
HMDB0012819,55,0.0053904,0
HMDB0000657,39,0.0053871,0
HMDB0000230,20,0.0053868,0
HMDB0028888,19,0.0053847,0
HMDB0030180,30,0.0053808,0
HMDB0002124,14,0.0053799,0
HMDB0000797,15,0.0053692,0
HMDB0000582,2,0.0053648,0
HMDB0061890,4,0.0052767,0
HMDB0002104,30,0.0052709,0
HMDB0003638,39,0.0052697,0
HMDB0001065,49,0.0052626,0
HMDB0059709,24,0.0051953,0
HMDB0001439,14,0.005191,0
HMDB0029751,27,0.005184,0
HMDB0000107,34,0.0051673,0
HMDB0061883,26,0.0051352,0
HMDB0001492,37,0.0051283,0
HMDB0059973,27,0.0051282,0
HMDB0001201,29,0.0051201,0
HMDB0028878,34,0.0050822,0
HMDB0001247,51,0.0050716,0
HMDB0002902,8,0.0050714,0
HMDB0005949,9,0.0050534,0
HMDB0000415,19,0.0050531,0
HMDB0001314,38,0.00504,0
HMDB0000582,10,0.0050268,0
HMDB0062680,52,0.00502,0
HMDB0000127,22,0.0049973,0
HMDB0029096,10,0.004996,0
HMDB0000078,13,0.0049854,0
HMDB0000397,23,0.0049733,0
HMDB0011170,51,0.004952,0
HMDB0029129,19,0.0049421,0
HMDB0000466,33,0.0049145,0
HMDB0028734,19,0.0049082,0
HMDB0002432,40,0.0048953,0
HMDB0000765,13,0.0048948,0
HMDB0031857,0,0.0048861,0
HMDB0011571,29,0.0048797,0
HMDB0005781,46,0.0048684,0
HMDB0002269,30,0.0048682,0
HMDB0000720,44,0.0048623,0
HMDB0000719,22,0.004853,0
HMDB0028889,49,0.0048512,0
HMDB0001346,2,0.0048289,0
HMDB0011170,41,0.0048199,0
HMDB0002212,13,0.0048117,0
HMDB0000174,6,0.0047876,0
HMDB0012173,5,0.0047752,0
HMDB0002497,36,0.0047508,0
HMDB0000573,13,0.0047474,0
HMDB0031645,30,0.0047411,0
HMDB0034146,20,0.0047252,0
HMDB0001522,48,0.0047103,0
HMDB0000827,24,0.0047043,0
HMDB0000400,55,0.0046867,0
HMDB0000439,25,0.0046795,0
HMDB0003236,52,0.0046748,0
HMDB0003236,23,0.0046646,0
HMDB0000143,0,0.0046627,0
HMDB0002104,44,0.0046588,0
HMDB0006236,14,0.0046571,0
HMDB0001396,54,0.0046432,0
HMDB0029112,0,0.0046423,0
HMDB0000333,13,0.0046395,0
HMDB0000665,13,0.0046359,0
HMDB0003791,2,0.0046325,0
HMDB0012115,23,0.0046243,0
HMDB0006236,2,0.0046054,0
HMDB0000212,31,0.0045971,0
HMDB0003518,7,0.0045924,0
HMDB0034220,52,0.0045921,0
HMDB0003990,40,0.0045809,0
HMDB0000466,10,0.0045798,0
HMDB0028916,29,0.0045774,0
HMDB0002503,30,0.0045712,0
HMDB0029147,36,0.0045529,0
HMDB0011547,14,0.0045428,0
HMDB0000772,13,0.0045361,0
HMDB0012166,48,0.0045311,0
HMDB0028933,55,0.0045146,0
HMDB0000763,5,0.0045078,0
HMDB0029184,24,0.0045046,0
HMDB0034237,32,0.0044926,0
HMDB0012819,34,0.0044789,0
HMDB0003366,32,0.0044697,0
HMDB0000759,25,0.0044551,0
HMDB0028795,9,0.0044534,0
HMDB0028795,22,0.0044533,0
HMDB0028898,45,0.0044507,0
HMDB0030180,7,0.0044153,0
HMDB0003229,40,0.0044113,0
HMDB0001431,13,0.0044086,0
HMDB0012151,10,0.0044069,0
HMDB0000732,14,0.0044007,0
HMDB0029147,9,0.0043944,0
HMDB0003236,54,0.0043783,0
HMDB0000125,5,0.0043721,0
HMDB0002217,13,0.0043654,0
HMDB0003236,18,0.0043519,0
HMDB0001989,7,0.0043471,0
HMDB0000126,55,0.004339,0
HMDB0000954,19,0.0043237,0
HMDB0011578,34,0.0043191,0
HMDB0012173,18,0.0043082,0
HMDB0000483,47,0.0042888,0
HMDB0006478,32,0.0042678,0
HMDB0000247,14,0.004255,0
HMDB0034220,18,0.004253,0
HMDB0000827,10,0.0042453,0
HMDB0000525,46,0.0042449,0
HMDB0029087,0,0.0042387,0
HMDB0000502,36,0.004236,0
HMDB0028933,19,0.0042352,0
HMDB0041971,23,0.0042348,0
HMDB0029096,46,0.0042329,0
HMDB0029086,46,0.0042284,0
HMDB0002030,14,0.0042016,0
HMDB0000215,2,0.0041998,0
HMDB0060071,31,0.0041947,0
HMDB0003791,28,0.0041647,0
HMDB0000853,52,0.0041634,0
HMDB0000695,40,0.0041566,0
HMDB0000397,7,0.0041529,0
HMDB0011117,52,0.0041504,0
HMDB0000822,33,0.0041087,0
HMDB0011559,26,0.0040989,0
HMDB0001964,38,0.004094,0
HMDB0029184,10,0.0040874,0
HMDB0012151,21,0.0040783,0
HMDB0001988,0,0.0040494,0
HMDB0003217,14,0.0040427,0
HMDB0001960,25,0.0040283,0
HMDB0000207,24,0.0040223,0
HMDB0028888,51,0.0040196,0
HMDB0003638,54,0.0040155,0
HMDB0001149,31,0.004012,0
HMDB0000407,7,0.003991,0
HMDB0003312,7,0.0039892,0
HMDB0000665,10,0.0039862,0
HMDB0001397,44,0.0039807,0
HMDB0032076,41,0.0039791,0
HMDB0001396,25,0.0039767,0
HMDB0003345,21,0.003973,0
HMDB0011117,54,0.0039678,0
HMDB0000107,14,0.0039659,0
HMDB0001199,4,0.0039469,0
HMDB0000226,39,0.0039435,0
HMDB0001553,10,0.0039093,0
HMDB0011170,33,0.0039075,0
HMDB0029129,1,0.0038979,0
HMDB0001401,51,0.0038965,0
HMDB0002017,21,0.0038914,0
HMDB0000138,50,0.0038822,0
HMDB0004207,37,0.003825,0
HMDB0000439,18,0.0038217,0
HMDB0028744,19,0.0038115,0
HMDB0003231,13,0.0038111,0
HMDB0000573,10,0.00381,0
HMDB0012176,1,0.003804,0
HMDB0028986,45,0.0037947,0
HMDB0001933,36,0.003792,0
HMDB0006101,18,0.0037901,0
HMDB0000754,7,0.003787,0
HMDB0000391,13,0.00377,0
HMDB0028900,53,0.003736,0
HMDB0000586,30,0.0037318,0
HMDB0011569,29,0.0037288,0
HMDB0002269,35,0.0037284,0
HMDB0000808,27,0.0037277,0
HMDB0033944,51,0.0037128,0
HMDB0000143,10,0.0037103,0
HMDB0029087,10,0.0036848,0
HMDB0002497,22,0.0036827,0
HMDB0000516,5,0.003681,0
HMDB0000215,10,0.0036784,0
HMDB0011570,29,0.0036656,0
HMDB0014487,21,0.0036603,0
HMDB0001088,32,0.0036589,0
HMDB0002104,23,0.0036567,0
HMDB0011588,49,0.0036474,0
HMDB0003236,25,0.0036474,0
HMDB0000212,18,0.0036464,0
HMDB0000665,35,0.0036318,0
HMDB0000772,10,0.0036307,0
HMDB0000143,48,0.0036268,0
HMDB0012173,25,0.0036089,0
HMDB0002217,24,0.003601,0
HMDB0000906,32,0.0035972,0
HMDB0005800,38,0.0035805,0
HMDB0034367,51,0.0035656,0
HMDB0001132,46,0.0035656,0
HMDB0061918,14,0.0035569,0
HMDB0000407,46,0.0035525,0
HMDB0000227,19,0.0035397,0
HMDB0038670,25,0.003528,0
HMDB0001065,10,0.0035252,0
HMDB0001439,0,0.0035089,0
HMDB0013639,7,0.0035006,0
HMDB0011171,1,0.0034931,0
HMDB0001527,39,0.003493,0
HMDB0000477,31,0.0034869,0
HMDB0001885,24,0.003483,0
HMDB0000466,23,0.0034616,0
HMDB0004118,7,0.0034415,0
HMDB0034367,47,0.0034392,0
HMDB0001132,28,0.0034273,0
HMDB0001015,31,0.0034257,0
HMDB0001553,48,0.003412,0
HMDB0001065,21,0.003407,0
HMDB0000759,9,0.0034051,0
HMDB0000397,38,0.0033917,0
HMDB0032972,10,0.0033721,0
HMDB0000853,50,0.0033589,0
HMDB0001546,29,0.0033572,0
HMDB0006483,22,0.0033499,0
HMDB0061709,5,0.003345,0
HMDB0028734,4,0.0033377,0
HMDB0030180,52,0.0033375,0
HMDB0001276,50,0.0033037,0
HMDB0004207,45,0.0033035,0
HMDB0001475,18,0.0033023,0
HMDB0028832,29,0.0033002,0
HMDB0002395,47,0.00329,0
HMDB0002432,2,0.0032888,0
HMDB0002031,39,0.0032736,0
HMDB0005781,54,0.0032704,0
HMDB0062121,5,0.0032673,0
HMDB0000720,50,0.0032333,0
HMDB0002269,38,0.0032213,0
HMDB0003312,38,0.0032192,0
HMDB0012176,50,0.0032126,0
HMDB0003231,2,0.0032082,0
HMDB0002503,9,0.0032019,0
HMDB0004327,38,0.0031917,0
HMDB0003539,10,0.0031879,0
HMDB0005842,24,0.0031752,0
HMDB0002234,13,0.0031574,0
HMDB0041389,32,0.0031398,0
HMDB0003152,4,0.003137,0
HMDB0003213,36,0.0031356,0
HMDB0002104,52,0.0031247,0
HMDB0032076,47,0.0031213,0
HMDB0001266,14,0.0031105,0
HMDB0000122,52,0.0031081,0
HMDB0012115,20,0.0031007,0
HMDB0029222,23,0.0030839,0
HMDB0011733,28,0.0030836,0
HMDB0061918,40,0.0030821,0
HMDB0000379,27,0.0030797,0
HMDB0002035,54,0.0030783,0
HMDB0000138,22,0.0030775,0
HMDB0000094,10,0.0030576,0
HMDB0029222,38,0.0030527,0
HMDB0000763,52,0.0030462,0
HMDB0012136,32,0.0030437,0
HMDB0000840,23,0.0030433,0
HMDB0011574,8,0.003025,0
HMDB0001276,13,0.0030009,0
HMDB0034121,32,0.0029993,0
HMDB0003539,21,0.002993,0
HMDB0001885,28,0.002982,0
HMDB0013724,5,0.0029737,0
HMDB0012149,5,0.0029693,0
HMDB0001397,23,0.0029692,0
HMDB0001852,50,0.0029673,0
HMDB0059901,21,0.0029673,0
HMDB0002212,46,0.00294,0
HMDB0000318,13,0.0029378,0
HMDB0029121,1,0.0029371,0
HMDB0029130,14,0.0029154,0
HMDB0000207,35,0.002915,0
HMDB0060071,36,0.002908,0
HMDB0000486,6,0.0029065,0
HMDB0002035,52,0.0028963,0
HMDB0003701,40,0.002883,0
HMDB0061709,50,0.0028775,0
HMDB0062121,20,0.0028764,0
HMDB0000453,0,0.0028761,0
HMDB0000729,25,0.0028716,0
HMDB0013724,25,0.0028664,0
HMDB0028933,4,0.0028644,0
HMDB0000525,52,0.00285,0
HMDB0000657,52,0.0028425,0
HMDB0062595,24,0.0028364,0
HMDB0029133,41,0.0028363,0
HMDB0028898,19,0.0028177,0
HMDB0003345,38,0.0028153,0
HMDB0001184,24,0.0028092,0
HMDB0002031,9,0.0028083,0
HMDB0001266,40,0.0028061,0
HMDB0011574,45,0.0028057,0
HMDB0002196,32,0.0027957,0
HMDB0028744,41,0.0027881,0
HMDB0001262,50,0.0027831,0
HMDB0003638,52,0.00278,0
HMDB0000477,46,0.002776,0
HMDB0001439,28,0.0027691,0
HMDB0003152,26,0.0027525,0
HMDB0011559,14,0.0027494,0
HMDB0000019,21,0.0027431,0
HMDB0029096,54,0.0027304,0
HMDB0003345,5,0.0027244,0
HMDB0001172,36,0.0027243,0
HMDB0059620,27,0.0027241,0
HMDB0029184,23,0.0027193,0
HMDB0003518,25,0.0027158,0
HMDB0011558,30,0.0027035,0
HMDB0011588,53,0.0027014,0
HMDB0094651,33,0.0026999,0
HMDB0000582,54,0.0026956,0
HMDB0002234,24,0.0026833,0
HMDB0001439,21,0.0026761,0
HMDB0028940,24,0.002673,0
HMDB0059971,0,0.002671,0
HMDB0000874,14,0.0026548,0
HMDB0029121,47,0.0026362,0
HMDB0000150,34,0.002617,0
HMDB0029176,30,0.0026101,0
HMDB0028735,55,0.0026032,0
HMDB0029176,28,0.0025906,0
HMDB0002004,52,0.0025885,0
HMDB0000239,48,0.002588,0
HMDB0002035,39,0.0025877,0
HMDB0240219,30,0.002582,0
HMDB0005199,22,0.0025763,0
HMDB0001517,30,0.0025549,0
HMDB0003229,21,0.0025518,0
HMDB0000720,52,0.0025454,0
HMDB0000525,39,0.0025434,0
HMDB0011731,34,0.002542,0
HMDB0000143,23,0.0025417,0
HMDB0012241,38,0.0025387,0
HMDB0002259,38,0.0025293,0
HMDB0000486,20,0.0025231,0
HMDB0001201,4,0.0025212,0
HMDB0012151,6,0.0025208,0
HMDB0011577,19,0.0025188,0
HMDB0029423,18,0.0025149,0
HMDB0000985,38,0.0025045,0
HMDB0011576,41,0.0025024,0
HMDB0002902,33,0.0024988,0
HMDB0000535,24,0.0024973,0
HMDB0028764,6,0.0024962,0
HMDB0029182,10,0.0024819,0
HMDB0000227,51,0.0024774,0
HMDB0012115,22,0.0024759,0
HMDB0031526,48,0.0024716,0
HMDB0011745,21,0.0024618,0
HMDB0002217,35,0.0024596,0
HMDB0032972,4,0.0024554,0
HMDB0001527,9,0.0024476,0
HMDB0029423,25,0.0024465,0
HMDB0002217,31,0.0024411,0
HMDB0003539,31,0.0024337,0
HMDB0000122,36,0.0024303,0
HMDB0001522,13,0.002422,0
HMDB0004649,15,0.0024201,0
HMDB0028744,4,0.0024145,0
HMDB0002175,46,0.0024118,0
HMDB0000212,22,0.0024087,0
HMDB0003539,38,0.0024066,0
HMDB0000169,31,0.0023979,0
HMDB0000772,23,0.0023962,0
HMDB0000019,46,0.002392,0
HMDB0005794,38,0.0023892,0
HMDB0059777,22,0.0023889,0
HMDB0030180,39,0.0023715,0
HMDB0028913,1,0.0023685,0
HMDB0029184,6,0.0023649,0
HMDB0001522,6,0.0023622,0
HMDB0000477,5,0.0023561,0
HMDB0000532,18,0.0023527,0
HMDB0000118,25,0.0023391,0
HMDB0059901,23,0.0023367,0
HMDB0029182,28,0.0023363,0
HMDB0000295,4,0.0023259,0
HMDB0003936,42,0.0023186,0
HMDB0029086,50,0.002318,0
HMDB0005794,5,0.0023172,0
HMDB0028888,14,0.0023074,0
HMDB0029762,1,0.0023063,0
HMDB0000582,25,0.0023038,0
HMDB0011116,30,0.0023026,0
HMDB0002234,21,0.0022924,0
HMDB0001132,18,0.0022869,0
HMDB0034240,0,0.0022863,0
HMDB0000227,4,0.0022833,0
HMDB0001492,17,0.0022752,0
HMDB0059973,7,0.0022745,0
HMDB0001401,27,0.0022678,0
HMDB0029087,5,0.0022604,0
HMDB0029112,54,0.0022422,0
HMDB0003072,52,0.0022399,0
HMDB0000126,13,0.0022397,0
HMDB0000573,38,0.0022359,0
HMDB0003681,5,0.0022351,0
HMDB0000379,13,0.0022208,0
HMDB0001346,20,0.0022183,0
HMDB0012241,52,0.002215,0
HMDB0059709,50,0.0022024,0
HMDB0029133,34,0.0021997,0
HMDB0006857,9,0.0021913,0
HMDB0003366,6,0.0021906,0
HMDB0001397,36,0.0021889,0
HMDB0000078,6,0.0021819,0
HMDB0029182,48,0.0021694,0
HMDB0006894,5,0.0021634,0
HMDB0000407,18,0.0021611,0
HMDB0001960,13,0.0021545,0
HMDB0005794,52,0.0021508,0
HMDB0001031,5,0.002148,0
HMDB0000247,28,0.0021438,0
HMDB0006335,47,0.0021408,0
HMDB0001346,39,0.0021324,0
HMDB0029087,52,0.0021203,0
HMDB0012149,36,0.0021187,0
HMDB0014389,39,0.0021089,0
HMDB0000318,31,0.0021088,0
HMDB0000483,13,0.0021044,0
HMDB0000739,54,0.0020994,0
HMDB0002259,50,0.0020993,0
HMDB0011116,44,0.002092,0
HMDB0000466,40,0.0020735,0
HMDB0000665,6,0.0020673,0
HMDB0001201,34,0.0020657,0
HMDB0001031,6,0.0020614,0
HMDB0000361,21,0.002059,0
HMDB0028913,4,0.0020543,0
HMDB0000202,23,0.0020426,0
HMDB0060494,20,0.0020361,0
HMDB0000906,6,0.0020341,0
HMDB0011110,6,0.0020322,0
HMDB0060024,7,0.0020302,0
HMDB0001369,7,0.0020252,0
HMDB0059901,32,0.0020214,0
HMDB0001067,22,0.0020191,0
HMDB0000107,46,0.0020173,0
HMDB0029087,54,0.0020144,0
HMDB0003990,31,0.0020056,0
HMDB0001514,36,0.0020036,0
HMDB0061890,2,0.0020024,0
HMDB0001253,22,0.0019955,0
HMDB0001439,38,0.0019867,0
HMDB0028935,51,0.0019857,0
HMDB0011570,17,0.0019857,0
HMDB0000819,54,0.0019852,0
HMDB0039229,28,0.0019839,0
HMDB0028935,47,0.0019826,0
HMDB0001514,20,0.0019803,0
HMDB0000732,35,0.0019703,0
HMDB0061918,24,0.0019654,0
HMDB0002104,9,0.0019652,0
HMDB0013724,44,0.0019553,0
HMDB0000766,46,0.0019548,0
HMDB0000588,52,0.0019544,0
HMDB0003366,38,0.0019489,0
HMDB0001031,54,0.0019488,0
HMDB0000291,39,0.0019369,0
HMDB0028889,41,0.0019368,0
HMDB0010207,18,0.0019288,0
HMDB0000122,9,0.0019288,0
HMDB0028916,51,0.0019244,0
HMDB0001132,36,0.0019233,0
HMDB0028916,47,0.0019215,0
HMDB0011116,7,0.0019176,0
HMDB0006894,18,0.0019136,0
HMDB0002259,54,0.001913,0
HMDB0005800,9,0.001913,0
HMDB0000849,31,0.0019114,0
HMDB0002271,44,0.0019093,0
HMDB0003217,35,0.0019071,0
HMDB0059709,13,0.0018942,0
HMDB0011581,1,0.001889,0
HMDB0039229,46,0.0018889,0
HMDB0028898,4,0.0018884,0
HMDB0001149,39,0.0018873,0
HMDB0003217,44,0.001886,0
HMDB0011171,14,0.0018792,0
